datenew,total_room,total_sold_persen,total_sold,total_room_available,total_arr,total_complimentary,total_revpar,total_commission,total_amount,total_net,taxes_amount,service_amount,consigment_include,consigment_add,revenue
2026-08-11,43,69.77,30,13,2437032.507,0,1700255.237,0,101704280,84053123.97,9245843.636,8405312.397,0,,73110975.21
2026-08-12,43,60.47,26,17,2536403.115,0,1533639.093,0,91085242,75277059.5,8280476.545,7527705.95,0,,65946480.99
2026-08-13,43,41.86,18,25,2374046.006,0,993786.7,0,60571722,50059274.38,5506520.182,5005927.438,0,,42732828.1
2026-08-14,43,46.51,20,23,2486445,0,1156486.047,0,68076969,56261957.85,6188815.364,5626195.785,0,,49728900
2026-08-15,43,51.16,22,21,2319820.173,0,1186884.74,0,70108613,57941002.48,6373510.273,5794100.248,0,,51036043.8
2026-08-16,43,60.47,26,17,2258721.647,0,1365738.67,0,80114383,66210233.88,7283125.727,6621023.388,0,,58726762.81
2026-08-17,43,46.51,20,23,2621448.531,0,1219278.387,0,68226476,57970292.94,5372286.364,4883896.694,0,,52428970.63
2026-08-18,43,58.14,25,18,2273645.437,0,1321886.882,0,74260196,62956838.4,5920806.364,5382551.24,0,,56841135.92
2026-08-19,43,48.84,21,22,2353071.053,0,1149174.235,0,63623957,54166558.23,4953875.545,4503523.223,0,,49414492.12
2026-08-20,43,25.58,11,32,2103634.485,0,538139.0544,0,31949375,26404442.15,2904488.636,2640444.215,0,,23139979.34
2026-08-21,43,27.91,12,31,2179953.375,0,608359.0813,0,36002923,29754481.82,3272993,2975448.182,0,,26159440.5
2026-08-22,43,25.58,11,32,1963419.384,0,502270.075,0,29833112,24655464.46,2712101.091,2465546.446,0,,21597613.22
2026-08-23,43,34.88,15,28,2285566.942,0,797290.7938,0,46283040,38250446.28,4207549.091,3825044.628,0,,34283504.13
2026-08-24,43,34.88,15,28,2304850.689,0,804017.6821,0,46283040,38250446.28,4207549.091,3825044.628,0,,34572760.33
2026-08-25,43,44.19,19,24,2170699.174,0,959146.1465,0,56194374,46441631.4,5108579.455,4644163.14,0,,41243284.3
2026-08-26,43,44.19,19,24,2138528.665,0,944931.2704,0,56104774,46367581.82,5100434,4636758.182,0,,40632044.63
2026-08-27,43,46.51,20,23,2203234.793,0,1024760.369,0,59908282,49510976.86,5446207.455,4951097.686,0,,44064695.87
2026-08-28,43,41.86,18,25,2296808.173,0,961454.5839,0,55424482,45805357.02,5038589.273,4580535.702,0,,41342547.11
2026-08-29,43,11.63,5,38,1869762.645,0,217414.261,0,12812064,10588482.64,1164733.091,1058848.264,0,,9348813.223
2026-08-30,43,13.95,6,37,1428743.802,0,199359.6002,0,12172680,10060066.12,1106607.273,1006006.612,0,,8572462.81
2026-08-31,43,18.6,8,35,1486829.545,0,276619.4503,0,18107510,14964884.3,1646137.273,1496488.43,0,,11894636.36
2026-09-01,43,13.95,6,37,1164340.22,0,162466.0773,0,11568110,9560421.488,1051646.364,956042.1488,0,,6986041.322
2026-09-02,43,18.6,8,35,1509288.12,0,280797.7897,0,18424909,15227197.52,1674991.727,1522719.752,0,,12074304.96
2026-09-03,43,16.28,7,36,1503002.243,0,244674.7838,0,16195429,13384652.07,1472311.727,1338465.207,0,,10521015.7
2026-09-04,43,37.21,16,27,1603478.771,0,596643.2635,0,37008349,30585412.4,3364395.364,3058541.24,0,,25655660.33
2026-09-05,43,37.21,16,27,1602784.039,0,596384.7588,0,36494899,30161073.55,3317718.091,3016107.355,0,,25644544.63
2026-09-06,43,44.19,19,24,1513370.726,0,668698.6931,0,41972393,34687928.1,3815672.091,3468792.81,0,,28754043.8
2026-09-07,43,16.28,7,36,1496077.922,0,243547.5687,0,16286780,13460148.76,1480616.364,1346014.876,0,,10472545.45
2026-09-08,43,18.6,8,35,1540042.355,0,286519.508,0,18472610,15266619.83,1679328.182,1526661.983,0,,12320338.84
2026-09-09,43,13.95,6,37,1974024.105,0,275445.2239,0,17296415,14294557.85,1572401.364,1429455.785,0,,11844144.63
2026-09-10,43,16.28,7,36,1861684.179,0,303064.8664,0,19798465,16362367.77,1799860.455,1636236.777,0,,13031789.26
2026-09-11,43,20.93,9,34,1939510.101,0,405943.9746,0,26396265,21815095.04,2399660.455,2181509.504,0,,17455590.91
2026-09-12,43,18.6,8,35,2084464.36,0,387807.3227,0,25002615,20663318.18,2272965,2066331.818,0,,16675714.88
2026-09-13,43,23.26,10,33,1767227.686,0,410983.1828,0,27623455,22829301.65,2511223.182,2282930.165,0,,17672276.86
2026-09-14,43,18.6,8,35,1179663.223,0,219472.2276,0,17079140,14114991.74,1552649.091,1411499.174,0,,9437305.785
2026-09-15,43,20.93,9,34,1170306.703,0,244947.9147,0,19279640,15933586.78,1752694.545,1593358.678,0,,10532760.33
2026-09-16,43,20.93,9,34,1102154.27,0,230683.4519,0,18487460,15278892.56,1680678.182,1527889.256,0,,9919388.43
2026-09-17,43,18.6,8,35,1126943.182,0,209663.8478,0,16278810,13453561.98,1479891.818,1345356.198,0,,9015545.455
2026-09-18,43,16.28,7,36,1065286.895,0,173418.7968,0,13277980,10973537.19,1207089.091,1097353.719,0,,7457008.264
2026-09-19,43,34.88,15,28,2502293.168,0,872892.9656,0,49771621,41133571.07,4524692.818,4113357.107,0,,37534397.52
2026-09-20,43,44.19,19,24,2238825.185,0,989248.3375,0,56840591,46975695.04,5167326.455,4697569.504,0,,42537678.51
2026-09-21,43,51.16,22,21,2026729.564,0,1036931.405,0,61021541,50431025.62,5547412.818,5043102.562,0,,44588050.41
2026-09-22,43,51.16,22,21,2054903.869,0,1051346.166,0,61021541,50431025.62,5547412.818,5043102.562,0,,45207885.12
2026-09-23,43,48.84,21,22,2080508.107,0,1016062.099,0,58835711,48624554.55,5348701,4862455.455,0,,43690670.25
2026-09-24,43,27.91,12,31,2801464.256,0,781803.9785,0,42692261,35282860.33,3881114.636,3528286.033,0,,33617571.07
2026-09-25,43,27.91,12,31,2774073.072,0,774159.927,0,43109541,35627719.83,3919049.182,3562771.983,0,,33288876.86
2026-09-26,43,30.23,13,30,2648861.475,0,800818.5854,0,44796591,37021976.03,4072417.364,3702197.603,0,,34435199.17
2026-09-27,43,9.3,4,39,987159.0909,0,91828.75264,0,7092850,5861859.504,644804.5455,586185.9504,0,,3948636.364
2026-09-28,43,9.3,4,39,945836.7769,0,87984.81645,0,7092850,5861859.504,644804.5455,586185.9504,0,,3783347.107
2026-09-29,43,16.28,7,36,961786.3046,0,156569.8635,0,12791330,10571347.11,1162848.182,1057134.711,0,,6732504.132
2026-09-30,43,11.63,5,38,1015922.314,0,118130.5016,0,10091330,8339942.149,917393.6364,833994.2149,0,,5079611.57
2026-10-01,43,16.28,7,36,1773710.272,0,288743.5326,0,19318326,15965558.68,1756211.455,1596555.868,0,,12415971.9
2026-10-02,43,20.93,9,34,1765700.275,0,369565.1739,0,24173476,19978079.34,2197588.727,1997807.934,0,,15891302.48
2026-10-03,43,20.93,9,34,1766283.379,0,369687.2189,0,24129826,19942004.96,2193620.545,1994200.496,0,,15896550.41
2026-10-04,43,23.26,10,33,1688303.802,0,392628.7911,0,25523476,21093781.82,2320316,2109378.182,0,,16883038.02
2026-10-05,43,23.26,10,33,1427920.165,0,332074.457,0,22822834,18861846.28,2074803.091,1886184.628,0,,14279201.65
2026-10-06,43,27.91,12,31,1490507.163,0,415955.4872,0,29127164,24072036.36,2647924,2407203.636,0,,17886085.95
2026-10-07,43,58.14,25,18,1159420.893,0,674081.9143,0,43962482,36332629.75,3996589.273,3633262.975,0,,28985522.31
2026-10-08,43,53.49,23,20,1076037.657,0,575555.0259,0,37436128,30938948.76,3403284.364,3093894.876,0,,24748866.12
2026-10-09,43,48.84,21,22,1028870.838,0,502471.8047,0,33433608,27631080.99,3039418.909,2763108.099,0,,21606287.6
2026-10-10,43,48.84,21,22,1041969.382,0,508868.768,0,33716442,27864828.1,3065131.091,2786482.81,0,,21881357.02
2026-10-11,43,18.6,8,35,1319880.372,0,245559.139,0,17166442,14187142.15,1560585.636,1418714.215,0,,10559042.98
2026-10-12,43,25.58,11,32,1286734.936,0,329164.7511,0,22316442,18443340.5,2028767.455,1844334.05,0,,14154084.3
2026-10-13,43,23.26,10,33,1223298.512,0,284488.0261,0,18516912,15303233.06,1683355.636,1530323.306,0,,12232985.12
2026-10-14,43,13.95,6,37,1087279.614,0,151713.4346,0,9593650,7928636.364,872150,792863.6364,0,,6523677.686
2026-10-15,43,9.3,4,39,1073068.182,0,99820.29598,0,6343650,5242685.95,576695.4545,524268.595,0,,4292272.727
2026-10-16,43,11.63,5,38,1150786.073,0,133812.334,0,11457255.74,9468806.397,1041568.704,946880.6397,0,,5753930.364
2026-10-17,43,6.98,3,40,1534051.16,0,107026.8251,0,8713605.71,7201327.033,792145.9736,720132.7033,0,,4602153.479
2026-10-18,43,6.98,3,40,1341213.694,0,93573.04843,0,8713605.71,7201327.033,792145.9736,720132.7033,0,,4023641.083
2026-10-19,43,6.98,3,40,1146602.124,0,79995.49702,0,7592165.71,6274517.116,690196.8827,627451.7116,0,,3439806.372
2026-10-20,43,13.95,6,37,1401025.58,0,195491.9414,0,14941445.71,12348302.24,1358313.246,1234830.224,0,,8406153.479
2026-10-21,43,11.63,5,38,1348862.101,0,156844.4303,0,11940615.71,9868277.446,1085510.519,986827.7446,0,,6744310.504
2026-10-22,43,11.63,5,38,1373655.489,0,159727.3825,0,11940615.71,9868277.446,1085510.519,986827.7446,0,,6868277.446
2026-10-23,43,4.65,2,41,1491735.537,0,69383.04824,0,4650000,3842975.207,422727.2727,384297.5207,0,,2983471.074
2026-10-24,43,4.65,2,41,1487603.306,0,69190.85143,0,4900000,4049586.777,445454.5455,404958.6777,0,,2975206.612
2026-10-25,43,9.3,4,39,1424380.165,0,132500.4805,0,8194000,6771900.826,744909.0909,677190.0826,0,,5697520.661
2026-10-26,43,6.98,3,40,1464151.24,0,102150.0865,0,6214869,5136255.372,564988.0909,513625.5372,0,,4392453.719
2026-10-27,43,6.98,3,40,1477925.344,0,103111.0705,0,6214869,5136255.372,564988.0909,513625.5372,0,,4433776.033
2026-10-28,43,4.65,2,41,1113223.14,0,51777.82049,0,3294000,2722314.05,299454.5455,272231.405,0,,2226446.281
2026-10-29,43,0,0,43,0,0,0,0,0,0,0,0,0,,3447661.157
2026-10-30,43,0,0,43,0,0,0,0,0,0,0,0,0,,3447661.157
2026-10-31,43,4.65,2,41,3313173.14,0,154101.0763,0,8717879,7204858.678,792534.4545,720485.8678,0,,6626346.281
2026-11-01,43,6.98,3,40,2077461.157,0,144939.1505,0,8591184,7100152.066,781016.7273,710015.2066,0,,6232383.471
2026-11-02,43,6.98,3,40,2049912.948,0,143017.1824,0,8591184,7100152.066,781016.7273,710015.2066,0,,6149738.843
2026-11-03,43,9.3,4,39,1980443.595,0,184227.3112,0,10885347,8996154.545,989577,899615.4545,0,,7921774.38
2026-11-04,43,6.98,3,40,2378883.471,0,165968.6143,0,9535347,7880452.066,866849.7273,788045.2066,0,,7136650.413
2026-11-05,43,6.98,3,40,2378883.471,0,165968.6143,0,9535347,7880452.066,866849.7273,788045.2066,0,,7136650.413
2026-11-06,43,6.98,3,40,2704215.978,0,188666.231,0,10766304,8897771.901,978754.9091,889777.1901,0,,8112647.934
2026-11-07,43,2.33,1,42,2665388.43,0,61985.77744,0,3525120,2913322.314,320465.4545,291332.2314,0,,2665388.43
2026-11-08,43,2.33,1,42,2665388.43,0,61985.77744,0,3525120,2913322.314,320465.4545,291332.2314,0,,2665388.43
2026-11-09,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-11-10,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-11-11,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-11-12,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-11-13,43,6.98,3,40,1821445.455,0,127077.5899,0,7661847,6332104.959,696531.5455,633210.4959,0,,5464336.364
2026-11-14,43,6.98,3,40,1862767.769,0,129960.542,0,7661847,6332104.959,696531.5455,633210.4959,0,,5588303.306
2026-11-15,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-11-16,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-11-17,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-11-18,43,2.33,1,42,743801.6529,0,17297.71286,0,1350000,1115702.479,122727.2727,111570.2479,0,,743801.6529
2026-11-19,43,2.33,1,42,537190.0826,0,12492.79262,0,1350000,1115702.479,122727.2727,111570.2479,0,,537190.0826
2026-11-20,43,2.33,1,42,826446.281,0,19219.68095,0,1350000,1115702.479,122727.2727,111570.2479,0,,826446.281
2026-11-21,43,4.65,2,41,1595509.955,0,74209.76533,0,3631929,3397631.479,122727.2727,111570.2479,0,,3191019.909
2026-11-22,43,4.65,2,33,1595509.955,8,74209.76533,0,3631929,3397631.479,122727.2727,111570.2479,0,,3191019.909
2026-11-23,43,20.93,9,34,1024897.529,0,214513.4363,0,13081929,11207548.83,981818.1818,892561.9835,0,,9224077.76
2026-11-24,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-11-25,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-11-26,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-11-27,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-11-28,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-11-29,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-11-30,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-12-01,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-12-02,43,0,0,43,0,0,0,0,0,0,0,0,0,,2806148.76
2026-12-03,43,4.65,2,41,2793251.24,0,129918.6623,0,7459668,6165014.876,678151.6364,616501.4876,0,,5586502.479
2026-12-04,43,4.65,2,41,2834573.554,0,131840.6304,0,7459668,6165014.876,678151.6364,616501.4876,0,,5669147.107
2026-12-05,43,4.65,2,41,2834573.554,0,131840.6304,0,7459668,6165014.876,678151.6364,616501.4876,0,,5669147.107
2026-12-06,43,4.65,2,41,2834573.554,0,131840.6304,0,7459668,6165014.876,678151.6364,616501.4876,0,,5669147.107
2026-12-07,43,6.98,3,40,3456657.851,0,241162.1757,0,13147668,10865841.32,1195242.545,1086584.132,0,,10369973.55
2026-12-08,43,2.33,1,42,4700826.446,0,109321.5453,0,5688000,4700826.446,517090.9091,470082.6446,,,4700826.446
2026-12-09,43,2.33,1,42,4700826.446,0,109321.5453,0,5688000,4700826.446,517090.9091,470082.6446,,,4700826.446
2026-12-10,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-12-11,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-12-12,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-12-13,43,2.33,1,42,1404958.678,0,32673.45762,0,2050000,1694214.876,186363.6364,169421.4876,0,,1404958.678
2026-12-14,43,2.33,1,42,1446280.992,0,33634.44167,0,2050000,1694214.876,186363.6364,169421.4876,0,,1446280.992
2026-12-15,43,2.33,1,42,1446280.992,0,33634.44167,0,2050000,1694214.876,186363.6364,169421.4876,0,,1446280.992
2026-12-16,43,4.65,2,41,1911867.769,0,88924.08226,0,4626720,3823735.537,420610.9091,382373.5537,,,3823735.537
2026-12-17,43,4.65,2,41,1911867.769,0,88924.08226,0,4626720,3823735.537,420610.9091,382373.5537,,,3823735.537
2026-12-18,43,4.65,2,41,1911867.769,0,88924.08226,0,4626720,3823735.537,420610.9091,382373.5537,,,3823735.537
2026-12-19,43,9.3,4,39,1870571.488,0,174006.65,0,9053566,7482285.95,823051.4545,748228.595,,,7482285.95
2026-12-20,43,4.65,2,41,1829275.207,0,85082.56775,0,4426846,3658550.413,402440.5455,365855.0413,,,3658550.413
2026-12-21,43,4.65,2,41,2202319.421,0,102433.4615,0,5329613,4404638.843,484510.2727,440463.8843,,,4404638.843
2026-12-22,43,4.65,2,41,3196186.364,0,148659.8309,0,7734771,6392372.727,703161,639237.2727,,,6392372.727
2026-12-23,43,4.65,2,41,2853738.017,0,132732.0008,0,6906046,5707476.033,627822.3636,570747.6033,,,5707476.033
2026-12-24,43,4.65,2,41,2853738.017,0,132732.0008,0,6906046,5707476.033,627822.3636,570747.6033,,,5707476.033
2026-12-25,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-12-26,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-12-27,43,2.33,1,42,1759917.355,0,40928.31059,0,2479500,2049173.554,225409.0909,204917.3554,0,,1759917.355
2026-12-28,43,2.33,1,42,1801239.669,0,41889.29464,0,2479500,2049173.554,225409.0909,204917.3554,0,,1801239.669
2026-12-29,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-12-30,43,0,0,43,0,0,0,0,0,0,0,0,,,
2026-12-31,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-01,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-02,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-03,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-04,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-05,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-06,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-07,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-08,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-09,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-10,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-11,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-12,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-13,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-14,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-15,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-16,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-17,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-18,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-19,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-20,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-21,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-22,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-23,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-24,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-25,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-26,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-27,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-28,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-29,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-30,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-01-31,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-01,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-02,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-03,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-04,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-05,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-06,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-07,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-08,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-09,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-10,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-11,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-12,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-13,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-14,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-15,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-16,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-17,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-18,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-19,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-20,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-21,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-22,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-23,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-24,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-25,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-26,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-27,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-02-28,43,0,0,43,0,0,0,0,0,0,0,0,,,
2027-03-01,43,0,0,43,0,0,0,0,0,0,0,0,,,
